[0.360s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extensions ['python']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extension 'python'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extensions ['python_setup_py']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extension 'python_setup_py'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extensions ['ignore']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extensions ['colcon_pkg']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extension 'colcon_pkg'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extensions ['colcon_meta']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extension 'colcon_meta'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extensions ['python']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extension 'python'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extensions ['python_setup_py']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/src) by extension 'python_setup_py'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extensions ['ignore']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extension 'ignore'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extensions ['colcon_pkg']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extension 'colcon_pkg'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extensions ['colcon_meta']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extension 'colcon_meta'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extensions ['python']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extension 'python'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extensions ['python_setup_py']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/test) by extension 'python_setup_py'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extensions ['ignore']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extension 'ignore'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extensions ['colcon_pkg']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extension 'colcon_pkg'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extensions ['colcon_meta']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extension 'colcon_meta'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extensions ['python']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extension 'python'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extensions ['python_setup_py']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker) by extension 'python_setup_py'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extensions ['ignore']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extension 'ignore'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extensions ['colcon_pkg']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extension 'colcon_pkg'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extensions ['colcon_meta']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extension 'colcon_meta'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extensions ['python']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extension 'python'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extensions ['python_setup_py']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug) by extension 'python_setup_py'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extensions ['ignore']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extension 'ignore'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extensions ['colcon_pkg']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extension 'colcon_pkg'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extensions ['colcon_meta']
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extension 'colcon_meta'
[0.384s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extensions ['python']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extension 'python'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extensions ['python_setup_py']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles) by extension 'python_setup_py'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extensions ['ignore']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extension 'ignore'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extensions ['colcon_pkg']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extension 'colcon_pkg'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extensions ['colcon_meta']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extension 'colcon_meta'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extensions ['python']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extension 'python'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extensions ['python_setup_py']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8) by extension 'python_setup_py'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extensions ['ignore']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extension 'ignore'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extensions ['colcon_pkg']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extension 'colcon_pkg'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extensions ['colcon_meta']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extension 'colcon_meta'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extensions ['python']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extension 'python'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extensions ['python_setup_py']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC) by extension 'python_setup_py'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extensions ['ignore']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extension 'ignore'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extensions ['colcon_pkg']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extension 'colcon_pkg'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extensions ['colcon_meta']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extension 'colcon_meta'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extensions ['python']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extension 'python'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extensions ['python_setup_py']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdC/tmp) by extension 'python_setup_py'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extensions ['ignore']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extension 'ignore'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extensions ['colcon_pkg']
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extension 'colcon_pkg'
[0.385s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extensions ['colcon_meta']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extension 'colcon_meta'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extensions ['python']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extension 'python'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extensions ['python_setup_py']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX) by extension 'python_setup_py'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extensions ['ignore']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extension 'ignore'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extensions ['colcon_pkg']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extension 'colcon_pkg'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extensions ['colcon_meta']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extension 'colcon_meta'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extensions ['python']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extension 'python'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extensions ['python_setup_py']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/3.27.8/CompilerIdCXX/tmp) by extension 'python_setup_py'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extensions ['ignore']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extension 'ignore'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extensions ['colcon_pkg']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extension 'colcon_pkg'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extensions ['colcon_meta']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extension 'colcon_meta'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extensions ['python']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extension 'python'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extensions ['python_setup_py']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/cmake-build-debug/CMakeFiles/pkgRedirects) by extension 'python_setup_py'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extensions ['ignore']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extension 'ignore'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extensions ['colcon_pkg']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extension 'colcon_pkg'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extensions ['colcon_meta']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extension 'colcon_meta'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extensions ['python']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extension 'python'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extensions ['python_setup_py']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/docs) by extension 'python_setup_py'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extensions ['ignore']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extension 'ignore'
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extensions ['colcon_pkg']
[0.386s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extension 'colcon_pkg'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extensions ['colcon_meta']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extension 'colcon_meta'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extensions ['python']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extension 'python'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extensions ['python_setup_py']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include) by extension 'python_setup_py'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extensions ['ignore']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extension 'ignore'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extensions ['colcon_pkg']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extension 'colcon_pkg'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extensions ['colcon_meta']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extension 'colcon_meta'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extensions ['python']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extension 'python'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extensions ['python_setup_py']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/include/armor_tracker) by extension 'python_setup_py'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extensions ['ignore']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extension 'ignore'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extensions ['colcon_pkg']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extension 'colcon_pkg'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extensions ['colcon_meta']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extension 'colcon_meta'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extensions ['python']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extension 'python'
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extensions ['python_setup_py']
[0.387s] Level 1:colcon.colcon_core.package_identification:_identify(armor_tracker/src) by extension 'python_setup_py'
